01,ap_invoice_lines_all,201901,20190103,121
02,41021,1,ITEM,,,IMPORTED,142,,,,,,,,Y,NOT_MATCHED,,,,,,35392,,22-11-18,2018-11,N,,,,,2088,900,,,,,,REQUIRED,,N,,,,N,,,,,,,,,,,,,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22-11-18,1132,1132,22-11-18,100899,20004,72338,22-11-18,526667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Y,,,,,,PURCHASE_TRANSACTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02,41021,1,ITEM,,,IMPORTED,142,,,,,,,,Y,NOT_MATCHED,,,,,,35392,,22-11-18,2018-11,N,,,,,2088,900,,,,,,REQUIRED,,N,,,,N,,,,,,,,,,,,,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22-11-18,1132,1132,22-11-18,100899,20004,72338,22-11-18,526667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Y,,,,,,PURCHASE_TRANSACTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02,41021,1,ITEM,,,IMPORTED,142,,,,,,,,Y,NOT_MATCHED,,,,,,35392,,22-11-18,2018-11,N,,,,,2088,900,,,,,,REQUIRED,,N,,,,N,,,,,,,,,,,,,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22-11-18,1132,1132,22-11-18,100899,20004,72338,22-11-18,526667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Y,,,,,,PURCHASE_TRANSACTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02,41021,1,ITEM,,,IMPORTED,142,,,,,,,,Y,NOT_MATCHED,,,,,,35392,,22-11-18,2018-11,N,,,,,2088,900,,,,,,REQUIRED,,N,,,,N,,,,,,,,,,,,,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22-11-18,1132,1132,22-11-18,100899,20004,72338,22-11-18,526667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Y,,,,,,PURCHASE_TRANSACTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02,41021,1,ITEM,,,IMPORTED,142,,,,,,,,Y,NOT_MATCHED,,,,,,35392,,22-11-18,2018-11,N,,,,,2088,900,,,,,,REQUIRED,,N,,,,N,,,,,,,,,,,,,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22-11-18,1132,1132,22-11-18,100899,20004,72338,22-11-18,526667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Y,,,,,,PURCHASE_TRANSACTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02,41021,1,ITEM,,,IMPORTED,142,,,,,,,,Y,NOT_MATCHED,,,,,,35392,,22-11-18,2018-11,N,,,,,2088,900,,,,,,REQUIRED,,N,,,,N,,,,,,,,,,,,,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22-11-18,1132,1132,22-11-18,100899,20004,72338,22-11-18,526667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Y,,,,,,PURCHASE_TRANSACTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02,41022,1,ITEM,,,IMPORTED,142,,,,,,,,Y,NOT_MATCHED,,,,,,35392,,22-11-18,2018-11,N,,,,,2088,900,,,,,,REQUIRED,,N,,,,N,,,,,,,,,,,,,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22-11-18,1132,1132,22-11-18,100900,20004,72338,22-11-18,526668,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Y,,,,,,PURCHASE_TRANSACTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02,41022,1,ITEM,,,IMPORTED,142,,,,,,,,Y,NOT_MATCHED,,,,,,35392,,22-11-18,2018-11,N,,,,,2088,900,,,,,,REQUIRED,,N,,,,N,,,,,,,,,,,,,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22-11-18,1132,1132,22-11-18,100900,20004,72338,22-11-18,526668,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Y,,,,,,PURCHASE_TRANSACTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02,41022,1,ITEM,,,IMPORTED,142,,,,,,,,Y,NOT_MATCHED,,,,,,35392,,22-11-18,2018-11,N,,,,,2088,900,,,,,,REQUIRED,,N,,,,N,,,,,,,,,,,,,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22-11-18,1132,1132,22-11-18,100900,20004,72338,22-11-18,526668,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Y,,,,,,PURCHASE_TRANSACTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02,41022,1,ITEM,,,IMPORTED,142,,,,,,,,Y,NOT_MATCHED,,,,,,35392,,22-11-18,2018-11,N,,,,,2088,900,,,,,,REQUIRED,,N,,,,N,,,,,,,,,,,,,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22-11-18,1132,1132,22-11-18,100900,20004,72338,22-11-18,526668,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Y,,,,,,PURCHASE_TRANSACTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02,41022,1,ITEM,,,IMPORTED,142,,,,,,,,Y,NOT_MATCHED,,,,,,35392,,22-11-18,2018-11,N,,,,,2088,900,,,,,,REQUIRED,,N,,,,N,,,,,,,,,,,,,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22-11-18,1132,1132,22-11-18,100900,20004,72338,22-11-18,526668,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Y,,,,,,PURCHASE_TRANSACTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02,41022,1,ITEM,,,IMPORTED,142,,,,,,,,Y,NOT_MATCHED,,,,,,35392,,22-11-18,2018-11,N,,,,,2088,900,,,,,,REQUIRED,,N,,,,N,,,,,,,,,,,,,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22-11-18,1132,1132,22-11-18,100900,20004,72338,22-11-18,526668,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Y,,,,,,PURCHASE_TRANSACTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02,41023,1,ITEM,,,MANUALLINEENTRY,142,,,,,,,,D,NOT_MATCHED,,,,,,,N,10-10-18,2018-10,N,,,,,2088,200,,,,,,REQUIRED,,N,,,,N,,,,,,,,,,,,,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26-11-18,1132,1132,26-11-18,101138,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02,41023,1,ITEM,,,MANUALLINEENTRY,142,,,,,,,,D,NOT_MATCHED,,,,,,,N,10-10-18,2018-10,N,,,,,2088,200,,,,,,REQUIRED,,N,,,,N,,,,,,,,,,,,,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26-11-18,1132,1132,26-11-18,101138,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02,41023,1,ITEM,,,MANUALLINEENTRY,142,,,,,,,,D,NOT_MATCHED,,,,,,,N,10-10-18,2018-10,N,,,,,2088,200,,,,,,REQUIRED,,N,,,,N,,,,,,,,,,,,,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26-11-18,1132,1132,26-11-18,101138,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02,41024,1,ITEM,,,MANUALLINEENTRY,142,,,,,,,,D,NOT_MATCHED,,,,,,,N,26-11-18,2018-11,N,,,,,2088,110,,,,,,NOTREQUIRED,,N,,,,N,,,,,,,,,,,,,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26-11-18,1132,1192,26-11-18,101207,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02,41025,1,ITEM,,,IMPORTED,142,,,,,,,,Y,NOT_MATCHED,,,,,,35392,,27-11-18,2018-11,N,,,,,2088,900,,,,,,NOTREQUIRED,,N,,,,N,,,,,,,,,,,,,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27-11-18,1132,1192,28-11-18,101465,20004,72338,27-11-18,527011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Y,,,,,,PURCHASE_TRANSACTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02,41025,1,ITEM,,,IMPORTED,142,,,,,,,,Y,NOT_MATCHED,,,,,,35392,,27-11-18,2018-11,N,,,,,2088,900,,,,,,NOTREQUIRED,,N,,,,N,,,,,,,,,,,,,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27-11-18,1132,1192,28-11-18,101465,20004,72338,27-11-18,527011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Y,,,,,,PURCHASE_TRANSACTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02,41025,1,ITEM,,,IMPORTED,142,,,,,,,,Y,NOT_MATCHED,,,,,,35392,,27-11-18,2018-11,N,,,,,2088,900,,,,,,NOTREQUIRED,,N,,,,N,,,,,,,,,,,,,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27-11-18,1132,1192,28-11-18,101465,20004,72338,27-11-18,527011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Y,,,,,,PURCHASE_TRANSACTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02,41025,1,ITEM,,,IMPORTED,142,,,,,,,,Y,NOT_MATCHED,,,,,,35392,,27-11-18,2018-11,N,,,,,2088,900,,,,,,NOTREQUIRED,,N,,,,N,,,,,,,,,,,,,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27-11-18,1132,1192,28-11-18,101465,20004,72338,27-11-18,527011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Y,,,,,,PURCHASE_TRANSACTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02,41025,1,ITEM,,,IMPORTED,142,,,,,,,,Y,NOT_MATCHED,,,,,,35392,,27-11-18,2018-11,N,,,,,2088,900,,,,,,NOTREQUIRED,,N,,,,N,,,,,,,,,,,,,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27-11-18,1132,1192,28-11-18,101465,20004,72338,27-11-18,527011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Y,,,,,,PURCHASE_TRANSACTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02,41025,1,ITEM,,,IMPORTED,142,,,,,,,,Y,NOT_MATCHED,,,,,,35392,,27-11-18,2018-11,N,,,,,2088,900,,,,,,NOTREQUIRED,,N,,,,N,,,,,,,,,,,,,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27-11-18,1132,1192,28-11-18,101465,20004,72338,27-11-18,527011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Y,,,,,,PURCHASE_TRANSACTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02,41027,1,ITEM,,接口内测行摘要,IMPORTED,142,,,,,,,,D,NOT_MATCHED,,,,,,35521,,27-11-18,2018-11,N,,,,,2088,99,,,,,,NOTREQUIRED,,N,,,,N,,,,,,,,,,,,,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27-11-18,1132,1192,11-12-18,102891,20004,72338,27-11-18,527042,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Y,,,,,,PURCHASE_TRANSACTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02,41029,1,ITEM,,,IMPORTED,142,,,,,,,,N,NOT_MATCHED,,,,,,35393,,27-11-18,2018-11,N,,,,,2088,0,0,0,,,,REQUIRED,,,900,,,Y,,,,,,,,,,,,,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27-11-18,1132,1132,28-11-18,101320,20004,72338,27-11-18,527044,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,Y,,,,,,PURCHASE_TRANSACTION,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,
02,41029,1,ITEM,,,IMPORTED,142,,,,,,,,N,NOT_MATCHED,,,,,,35393,,27-11-18,2018-11,N,,,,,2088,0,0,0,,,,REQUIRED,,,900,,,Y,,,,,,,,,,,,,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27-11-18,1132,1132,28-11-18,101320,20004,72338,27-11-18,527044,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,Y,,,,,,PURCHASE_TRANSACTION,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,
02,41029,1,ITEM,,,IMPORTED,142,,,,,,,,N,NOT_MATCHED,,,,,,35393,,27-11-18,2018-11,N,,,,,2088,0,0,0,,,,REQUIRED,,,900,,,Y,,,,,,,,,,,,,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27-11-18,1132,1132,28-11-18,101320,20004,72338,27-11-18,527044,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,Y,,,,,,PURCHASE_TRANSACTION,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,
02,41029,1,ITEM,,,IMPORTED,142,,,,,,,,N,NOT_MATCHED,,,,,,35393,,27-11-18,2018-11,N,,,,,2088,0,0,0,,,,REQUIRED,,,900,,,Y,,,,,,,,,,,,,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27-11-18,1132,1132,28-11-18,101320,20004,72338,27-11-18,527044,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,Y,,,,,,PURCHASE_TRANSACTION,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,
02,41029,1,ITEM,,,IMPORTED,142,,,,,,,,N,NOT_MATCHED,,,,,,35393,,27-11-18,2018-11,N,,,,,2088,0,0,0,,,,REQUIRED,,,900,,,Y,,,,,,,,,,,,,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27-11-18,1132,1132,28-11-18,101320,20004,72338,27-11-18,527044,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,Y,,,,,,PURCHASE_TRANSACTION,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,
02,41029,1,ITEM,,,IMPORTED,142,,,,,,,,N,NOT_MATCHED,,,,,,35393,,27-11-18,2018-11,N,,,,,2088,0,0,0,,,,REQUIRED,,,900,,,Y,,,,,,,,,,,,,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27-11-18,1132,1132,28-11-18,101320,20004,72338,27-11-18,527044,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,Y,,,,,,PURCHASE_TRANSACTION,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,
02,41030,1,ITEM,,,IMPORTED,142,,,,,,,,Y,NOT_MATCHED,,,,,,35392,,27-11-18,2018-11,N,,,,,2088,900,,,,,,NOTREQUIRED,,N,,,,N,,,,,,,,,,,,,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27-11-18,1132,1192,27-11-18,101345,20004,72338,27-11-18,527047,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Y,,,,,,PURCHASE_TRANSACTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02,41030,1,ITEM,,,IMPORTED,142,,,,,,,,Y,NOT_MATCHED,,,,,,35392,,27-11-18,2018-11,N,,,,,2088,900,,,,,,NOTREQUIRED,,N,,,,N,,,,,,,,,,,,,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27-11-18,1132,1192,27-11-18,101345,20004,72338,27-11-18,527047,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Y,,,,,,PURCHASE_TRANSACTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02,41030,1,ITEM,,,IMPORTED,142,,,,,,,,Y,NOT_MATCHED,,,,,,35392,,27-11-18,2018-11,N,,,,,2088,900,,,,,,NOTREQUIRED,,N,,,,N,,,,,,,,,,,,,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27-11-18,1132,1192,27-11-18,101345,20004,72338,27-11-18,527047,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Y,,,,,,PURCHASE_TRANSACTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02,41030,1,ITEM,,,IMPORTED,142,,,,,,,,Y,NOT_MATCHED,,,,,,35392,,27-11-18,2018-11,N,,,,,2088,900,,,,,,NOTREQUIRED,,N,,,,N,,,,,,,,,,,,,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27-11-18,1132,1192,27-11-18,101345,20004,72338,27-11-18,527047,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Y,,,,,,PURCHASE_TRANSACTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02,41030,1,ITEM,,,IMPORTED,142,,,,,,,,Y,NOT_MATCHED,,,,,,35392,,27-11-18,2018-11,N,,,,,2088,900,,,,,,NOTREQUIRED,,N,,,,N,,,,,,,,,,,,,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27-11-18,1132,1192,27-11-18,101345,20004,72338,27-11-18,527047,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Y,,,,,,PURCHASE_TRANSACTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02,41030,1,ITEM,,,IMPORTED,142,,,,,,,,Y,NOT_MATCHED,,,,,,35392,,27-11-18,2018-11,N,,,,,2088,900,,,,,,NOTREQUIRED,,N,,,,N,,,,,,,,,,,,,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27-11-18,1132,1192,27-11-18,101345,20004,72338,27-11-18,527047,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Y,,,,,,PURCHASE_TRANSACTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02,41034,1,ITEM,,,IMPORTED,142,,,,,,,,D,NOT_MATCHED,,,,,,35527,,28-11-18,2018-11,N,,,,,2088,1000,,,,,,MANUALLYAPPROVED,,N,,,,N,,,,,,,,,,,,,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-11-18,1132,1132,28-11-18,101469,20004,72338,28-11-18,527147,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Y,,,,,,PURCHASE_TRANSACTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02,41035,1,ITEM,,,IMPORTED,142,,,,,,,,Y,NOT_MATCHED,,,,,,35527,,28-11-18,2018-11,N,,,,,2088,1000,,,,,,REQUIRED,,N,,,,N,,,,,,,,,,,,,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-11-18,1192,1192,28-11-18,101470,20004,72338,28-11-18,527148,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Y,,,,,,PURCHASE_TRANSACTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02,41035,1,ITEM,,,IMPORTED,142,,,,,,,,Y,NOT_MATCHED,,,,,,35527,,28-11-18,2018-11,N,,,,,2088,1000,,,,,,REQUIRED,,N,,,,N,,,,,,,,,,,,,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-11-18,1192,1192,28-11-18,101470,20004,72338,28-11-18,527148,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Y,,,,,,PURCHASE_TRANSACTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02,41036,1,ITEM,,,IMPORTED,142,,,,,,,,N,NOT_MATCHED,,,,,,35392,,28-11-18,2018-11,N,,,,,2088,0,,0,,,,REQUIRED,,,210,,,Y,,,,,,,,,,,,,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-11-18,1192,1192,28-11-18,101465,20004,72338,28-11-18,527150,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,Y,,,,,,PURCHASE_TRANSACTION,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,
02,41036,1,ITEM,,,IMPORTED,142,,,,,,,,N,NOT_MATCHED,,,,,,35392,,28-11-18,2018-11,N,,,,,2088,0,,0,,,,REQUIRED,,,210,,,Y,,,,,,,,,,,,,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-11-18,1192,1192,28-11-18,101465,20004,72338,28-11-18,527150,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,Y,,,,,,PURCHASE_TRANSACTION,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,
02,41036,1,ITEM,,,IMPORTED,142,,,,,,,,N,NOT_MATCHED,,,,,,35392,,28-11-18,2018-11,N,,,,,2088,0,,0,,,,REQUIRED,,,210,,,Y,,,,,,,,,,,,,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-11-18,1192,1192,28-11-18,101465,20004,72338,28-11-18,527150,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,Y,,,,,,PURCHASE_TRANSACTION,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,
02,41036,1,ITEM,,,IMPORTED,142,,,,,,,,N,NOT_MATCHED,,,,,,35392,,28-11-18,2018-11,N,,,,,2088,0,,0,,,,REQUIRED,,,210,,,Y,,,,,,,,,,,,,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-11-18,1192,1192,28-11-18,101465,20004,72338,28-11-18,527150,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,Y,,,,,,PURCHASE_TRANSACTION,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,
02,41036,1,ITEM,,,IMPORTED,142,,,,,,,,N,NOT_MATCHED,,,,,,35392,,28-11-18,2018-11,N,,,,,2088,0,,0,,,,REQUIRED,,,210,,,Y,,,,,,,,,,,,,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-11-18,1192,1192,28-11-18,101465,20004,72338,28-11-18,527150,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,Y,,,,,,PURCHASE_TRANSACTION,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,
02,41036,1,ITEM,,,IMPORTED,142,,,,,,,,N,NOT_MATCHED,,,,,,35392,,28-11-18,2018-11,N,,,,,2088,0,,0,,,,REQUIRED,,,210,,,Y,,,,,,,,,,,,,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-11-18,1192,1192,28-11-18,101465,20004,72338,28-11-18,527150,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,Y,,,,,,PURCHASE_TRANSACTION,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,
02,42006,1,ITEM,,测试发票001行,MANUALLINEENTRY,101,,,,,,,,D,NOT_MATCHED,,,,,,35571,N,26-11-18,2018-11,N,,,,,2045,98,,,,,,NOTREQUIRED,,N,,,,N,,,,,,,,,,,,,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,03-12-18,1132,1192,03-12-18,101934,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02,42006,2,ITEM,,测试发票002行,MANUALLINEENTRY,101,,,,,,,,D,NOT_MATCHED,,,,,,35572,N,26-11-18,2018-11,N,,,,,2045,102,,,,,,NOTREQUIRED,,N,,,,N,,,,,,,,,,,,,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,03-12-18,1132,1192,03-12-18,101934,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02,42006,1,ITEM,,测试发票001行,MANUALLINEENTRY,101,,,,,,,,D,NOT_MATCHED,,,,,,35571,N,26-11-18,2018-11,N,,,,,2045,98,,,,,,NOTREQUIRED,,N,,,,N,,,,,,,,,,,,,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,03-12-18,1132,1192,03-12-18,101934,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
